DataFusion EXPLAIN ANALYZE - Query 3
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.060 seconds.

0 row(s) fetched. 
Elapsed 0.418 seconds.

0 row(s) fetched. 
Elapsed 1.723 seconds.

0 row(s) fetched. 
Elapsed 0.107 seconds.

0 row(s) fetched. 
Elapsed 0.365 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

0 row(s) fetched. 
Elapsed 0.198 seconds.

0 row(s) fetched. 
Elapsed 0.085 seconds.

0 row(s) fetched. 
Elapsed 0.160 seconds.

