DataFusion EXPLAIN ANALYZE - Query 7
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.057 seconds.

0 row(s) fetched. 
Elapsed 0.416 seconds.

0 row(s) fetched. 
Elapsed 1.717 seconds.

0 row(s) fetched. 
Elapsed 0.111 seconds.

0 row(s) fetched. 
Elapsed 0.339 seconds.

0 row(s) fetched. 
Elapsed 0.176 seconds.

0 row(s) fetched. 
Elapsed 0.221 seconds.

0 row(s) fetched. 
Elapsed 0.100 seconds.

0 row(s) fetched. 
Elapsed 0.160 seconds.

