DataFusion EXPLAIN ANALYZE - Query 4
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.419 seconds.

0 row(s) fetched. 
Elapsed 1.670 seconds.

0 row(s) fetched. 
Elapsed 0.099 seconds.

0 row(s) fetched. 
Elapsed 0.357 seconds.

0 row(s) fetched. 
Elapsed 0.172 seconds.

0 row(s) fetched. 
Elapsed 0.226 seconds.

0 row(s) fetched. 
Elapsed 0.107 seconds.

0 row(s) fetched. 
Elapsed 0.190 seconds.

