DataFusion EXPLAIN ANALYZE - Query 19
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.059 seconds.

0 row(s) fetched. 
Elapsed 0.402 seconds.

0 row(s) fetched. 
Elapsed 1.683 seconds.

0 row(s) fetched. 
Elapsed 0.102 seconds.

0 row(s) fetched. 
Elapsed 0.363 seconds.

0 row(s) fetched. 
Elapsed 0.171 seconds.

0 row(s) fetched. 
Elapsed 0.239 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.228 seconds.

