DataFusion EXPLAIN ANALYZE - Query 17
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.417 seconds.

0 row(s) fetched. 
Elapsed 1.682 seconds.

0 row(s) fetched. 
Elapsed 0.109 seconds.

0 row(s) fetched. 
Elapsed 0.350 seconds.

0 row(s) fetched. 
Elapsed 0.169 seconds.

0 row(s) fetched. 
Elapsed 0.220 seconds.

0 row(s) fetched. 
Elapsed 0.080 seconds.

0 row(s) fetched. 
Elapsed 0.141 seconds.

