DataFusion EXPLAIN ANALYZE - Query 15
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.407 seconds.

0 row(s) fetched. 
Elapsed 1.715 seconds.

0 row(s) fetched. 
Elapsed 0.102 seconds.

0 row(s) fetched. 
Elapsed 0.346 seconds.

0 row(s) fetched. 
Elapsed 0.167 seconds.

0 row(s) fetched. 
Elapsed 0.201 seconds.

0 row(s) fetched. 
Elapsed 0.099 seconds.

0 row(s) fetched. 
Elapsed 0.181 seconds.

0 row(s) fetched. 
Elapsed 0.058 seconds.

