DataFusion EXPLAIN ANALYZE - Query 14
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.411 seconds.

0 row(s) fetched. 
Elapsed 1.769 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.351 seconds.

0 row(s) fetched. 
Elapsed 0.227 seconds.

0 row(s) fetched. 
Elapsed 0.228 seconds.

0 row(s) fetched. 
Elapsed 0.100 seconds.

0 row(s) fetched. 
Elapsed 0.178 seconds.

